
     1:    O: O1 (init-agent)
   682:             O: O803 (comprehend-completion)
   683:             O: O804 (next-word)
   684:             O: O810 (comprehend-word)
   685:             ==>S: S196 (operator no-change)
   686:                O: O811 (smem-lexical-retrieval-cw-pw)
   687:                ==>S: S197 (operator no-change)
   688:                O: O814 (smem-lexical-retrieval-cw-pw-type)
   689:                ==>S: S198 (operator no-change)
   690:                O: O812 (smem-lexical-retrieval)
   691:                ==>S: S199 (operator no-change)
   692:                O: O815 (create-receiver)
   693:                O: O816 (finish-comprehend)
   694:             O: O817 (comprehend-completion)
   695:             O: O823 (merge)
   696:             O: O818 (next-word)
   697:             O: O824 (comprehend-word)
   698:             ==>S: S200 (operator no-change)
   699:                O: O825 (smem-lexical-retrieval-cw-pw)
   700:                ==>S: S201 (operator no-change)
   701:                O: O828 (smem-lexical-retrieval-cw-pw-type)
   702:                ==>S: S202 (operator no-change)
   703:                O: O826 (smem-lexical-retrieval)
   704:                ==>S: S203 (operator no-change)
   705:                O: O829 (create-receiver)
   706:                O: O830 (finish-comprehend)
   707:             O: O831 (comprehend-completion)
   708:             O: O836 (merge)
   709:             O: O832 (next-word)
   710:             O: O837 (comprehend-word)
   711:             ==>S: S204 (operator no-change)
   712:                O: O838 (smem-lexical-retrieval-cw-pw)
   713:                ==>S: S205 (operator no-change)
   714:                O: O841 (smem-lexical-retrieval-cw-pw-type)
   715:                ==>S: S206 (operator no-change)
   716:                O: O839 (smem-lexical-retrieval)
   717:                ==>S: S207 (operator no-change)
   718:                O: O842 (create-receiver)
   719:                O: O843 (finish-comprehend)
   720:             O: O844 (comprehend-completion)
   721:             O: O851 (merge)
   722:             O: O854 (process-phrase-end)
   723:             O: O855 (merge)
   724:             O: O859 (ground-referent)
   725:             ==>S: S208 (operator no-change)
   726:                O: O863 (index-scene-objects)
   727:                O: O866 (failed-grounding)
   728:             O: O861 (process-phrase-end)
   729:             O: O867 (merge)
   730:             O: O870 (process-phrase-end)
   731:             O: O872 (merge)
   732:             O: O874 (process-phrase-end)
   733:             O: O877 (merge)
   734:             O: O879 (ground-referent)
   735:             ==>S: S209 (operator no-change)
   736:                O: O883 (index-scene-objects)
   737:                O: O886 (failed-grounding)
   738:             O: O881 (process-phrase-end)
   739:             O: O887 (merge)
   740:             O: O894 (process-semantics)
   741:             O: O888 (process-phrase-end)
   742:             O: O895 (merge)
   743:             O: O897 (clean-up-retrieved-stack)
   744:             O: O898 (process-semantics)
   745:             O: O899 (process-semantics)
   746:             O: O845 (next-word)
   747:             O: O900 (comprehend-word)
   748:             ==>S: S210 (operator no-change)
   749:                O: O902 (smem-lexical-retrieval-cw-pw)
   750:                ==>S: S211 (operator no-change)
   751:                O: O901 (smem-lexical-retrieval-cw-pw)
   752:                ==>S: S212 (operator no-change)
   753:                O: O905 (smem-lexical-retrieval-cw-pw-type)
   754:                ==>S: S213 (operator no-change)
   755:                O: O903 (smem-lexical-retrieval)
   756:                ==>S: S214 (operator no-change)
   757:                O: O906 (create-receiver)
   758:                O: O907 (finish-comprehend)
   759:             O: O908 (comprehend-completion)
   760:             O: O910 (comprehend-construction)
   761:             ==>S: S215 (operator no-change)
   762:                O: O912 (smem-construction-retrieval)
   763:                ==>S: S216 (operator no-change)
   764:                O: O913 (smem-construction-retrieval)
   765:                ==>S: S217 (operator no-change)
   766:             O: O914 (comprehend-completion)
   767:             O: O909 (next-word)
   768:             O: O915 (comprehend-word)
   769:             ==>S: S218 (operator no-change)
   770:                O: O916 (smem-lexical-retrieval-cw-pw)
   771:                ==>S: S219 (operator no-change)
   772:                O: O919 (smem-lexical-retrieval-cw-pw-type)
   773:                ==>S: S220 (operator no-change)
   774:                O: O917 (smem-lexical-retrieval)
   775:                ==>S: S221 (operator no-change)
   776:                O: O920 (create-receiver)
   777:                O: O921 (finish-comprehend)
   778:             O: O922 (comprehend-completion)
   779:             O: O925 (comprehend-construction)
   780:             ==>S: S222 (operator no-change)
   781:                O: O929 (smem-construction-retrieval)
   782:                ==>S: S223 (operator no-change)
   783:                O: O927 (smem-construction-retrieval)
   784:                ==>S: S224 (operator no-change)
   785:                O: O928 (smem-construction-retrieval)
   786:                ==>S: S225 (operator no-change)
   787:             O: O930 (comprehend-completion)
   788:             O: O924 (next-word)
   789:             O: O931 (comprehend-word)
   790:             ==>S: S226 (operator no-change)
   791:                O: O932 (smem-lexical-retrieval-cw-pw)
   792:                ==>S: S227 (operator no-change)
   793:                O: O935 (smem-lexical-retrieval-cw-pw-type)
   794:                ==>S: S228 (operator no-change)
   795:                O: O933 (smem-lexical-retrieval)
   796:                ==>S: S229 (operator no-change)
   797:                O: O936 (create-receiver)
   798:                O: O944 (create-assigner)
   799:                O: O942 (create-assigner)
   800:                O: O941 (create-assigner)
   801:                O: O943 (create-assigner)
   802:                O: O945 (create-assigner)
   803:                O: O938 (create-assigner)
   804:                O: O939 (create-assigner)
   805:                O: O940 (create-assigner)
   806:                O: O953 (finish-comprehend)
   807:             O: O954 (comprehend-completion)
   808:             O: O968 (merge)
   809:             O: O970 (ground-referent)
   810:             ==>S: S230 (operator no-change)
   811:                O: O973 (index-scene-objects)
   812:                O: O974 (tested-referent)
   813:                O: O976 (finish-ground-referent)
   814:             O: O977 (dialog-object-list-update)
   815:             O: O975 (process-semantics)
   816:             O: O969 (merge)
   817:             O: O979 (process-semantics)
   818:             O: O978 (comprehend-construction)
   819:             ==>S: S231 (operator no-change)
   820:                O: O980 (smem-construction-retrieval)
   821:                ==>S: S232 (operator no-change)
   822:                O: O981 (smem-construction-retrieval)
   823:                ==>S: S233 (operator no-change)
   824:             O: O982 (comprehend-completion)
   825:             O: O956 (next-word)
   826:             O: O983 (comprehend-word)
   827:             ==>S: S234 (operator no-change)
   828:                O: O984 (smem-lexical-retrieval-cw-pw)
   829:                ==>S: S235 (operator no-change)
   830:                O: O987 (smem-lexical-retrieval-cw-pw-type)
   831:                ==>S: S236 (operator no-change)
   832:                O: O985 (smem-lexical-retrieval)
   833:                ==>S: S237 (operator no-change)
   834:                O: O988 (create-receiver)
   835:                O: O990 (create-assigner)
   836:                O: O991 (create-assigner)
   837:                O: O992 (create-assigner)
   838:                O: O993 (create-assigner)
   839:                O: O997 (finish-comprehend)
   840:             O: O998 (comprehend-completion)
   841:             O: O1000 (next-word)
   842:             O: O1006 (comprehend-word)
   843:             ==>S: S238 (operator no-change)
   844:                O: O1007 (smem-lexical-retrieval-cw-pw)
   845:                ==>S: S239 (operator no-change)
   846:                O: O1010 (smem-lexical-retrieval-cw-pw-type)
   847:                ==>S: S240 (operator no-change)
   848:                O: O1008 (smem-lexical-retrieval)
   849:                ==>S: S241 (operator no-change)
   850:                O: O1011 (create-receiver)
   851:                O: O1012 (finish-comprehend)
   852:             O: O1013 (comprehend-completion)
   853:             O: O1017 (merge)
   854:             O: O1014 (next-word)
   855:             O: O1018 (comprehend-word)
   856:             ==>S: S242 (operator no-change)
   857:                O: O1019 (smem-lexical-retrieval-cw-pw)
   858:                ==>S: S243 (operator no-change)
   859:                O: O1022 (smem-lexical-retrieval-cw-pw-type)
   860:                ==>S: S244 (operator no-change)
   861:                O: O1020 (smem-lexical-retrieval)
   862:                ==>S: S245 (operator no-change)
   863:                O: O1023 (create-receiver)
   864:                O: O1025 (create-assigner)
   865:                O: O1026 (finish-comprehend)
   866:             O: O1027 (comprehend-completion)
   867:             O: O1029 (process-phrase-end)
   868:             O: O1033 (ground-referent)
   869:             ==>S: S246 (operator no-change)
   870:                O: O1036 (index-scene-objects)
   871:                O: O1037 (index-object-properties)
   872:                O: O1038 (tested-referent)
   873:                O: O1039 (finish-ground-referent)
   874:             O: O1040 (dialog-object-list-update)
   875:             O: O1034 (merge)
