
     1:    O: O1 (init-agent)
   642:                O: O743 (smem-lexical-retrieval)
   643:                ==>S: S204 (operator no-change)
   644:                O: O746 (create-receiver)
   645:                O: O747 (finish-comprehend)
   646:             O: O748 (comprehend-completion)
   647:             O: O752 (merge)
   648:             O: O749 (next-word)
   649:             O: O753 (comprehend-word)
   650:             ==>S: S205 (operator no-change)
   651:                O: O754 (smem-lexical-retrieval-cw-pw)
   652:                ==>S: S206 (operator no-change)
   653:                O: O757 (smem-lexical-retrieval-cw-pw-type)
   654:                ==>S: S207 (operator no-change)
   655:                O: O755 (smem-lexical-retrieval)
   656:                ==>S: S208 (operator no-change)
   657:                O: O758 (create-receiver)
   658:                O: O760 (create-assigner)
   659:                O: O761 (finish-comprehend)
   660:             O: O762 (comprehend-completion)
   661:             O: O763 (next-word)
   662:             O: O768 (comprehend-word)
   663:             ==>S: S209 (operator no-change)
   664:                O: O769 (smem-lexical-retrieval-cw-pw)
   665:                ==>S: S210 (operator no-change)
   666:                O: O772 (smem-lexical-retrieval-cw-pw-type)
   667:                ==>S: S211 (operator no-change)
   668:                O: O770 (smem-lexical-retrieval)
   669:                ==>S: S212 (operator no-change)
   670:                O: O773 (create-receiver)
   671:                O: O778 (create-assigner)
   672:                O: O777 (create-assigner)
   673:                O: O775 (create-assigner)
   674:                O: O776 (create-assigner)
   675:                O: O782 (finish-comprehend)
   676:             O: O783 (comprehend-completion)
   677:             O: O784 (next-word)
   678:             O: O790 (comprehend-word)
   679:             ==>S: S213 (operator no-change)
   680:                O: O791 (smem-lexical-retrieval-cw-pw)
   681:                ==>S: S214 (operator no-change)
   682:                O: O794 (smem-lexical-retrieval-cw-pw-type)
   683:                ==>S: S215 (operator no-change)
   684:                O: O792 (smem-lexical-retrieval)
   685:                ==>S: S216 (operator no-change)
   686:                O: O795 (create-receiver)
   687:                O: O796 (finish-comprehend)
   688:             O: O797 (comprehend-completion)
   689:             O: O801 (merge)
   690:             O: O798 (next-word)
   691:             O: O802 (comprehend-word)
   692:             ==>S: S217 (operator no-change)
   693:                O: O803 (smem-lexical-retrieval-cw-pw)
   694:                ==>S: S218 (operator no-change)
   695:                O: O806 (smem-lexical-retrieval-cw-pw-type)
   696:                ==>S: S219 (operator no-change)
   697:                O: O804 (smem-lexical-retrieval)
   698:                ==>S: S220 (operator no-change)
   699:                O: O807 (create-receiver)
   700:                O: O808 (finish-comprehend)
   701:             O: O809 (comprehend-completion)
   702:             O: O812 (process-phrase-end)
   703:             O: O815 (ground-referent)
   704:             ==>S: S221 (operator no-change)
   705:                O: O819 (index-scene-objects)
   706:                O: O820 (index-object-properties)
   707:                O: O821 (tested-referent)
   708:                O: O822 (finish-ground-referent)
   709:             O: O823 (dialog-object-list-update)
   710:             O: O816 (merge)
   711:             O: O825 (process-phrase-end)
   712:             ==>S: S222 (operator tie)
   713:                O: O829 (evaluate-operator)
   714:                ==>S: S223 (operator no-change)
   715:                   O: C968 (merge)
   716:                   O: O834 (ground-referent)
   717:                   ==>S: S224 (operator no-change)
   718:                      O: O836 (index-scene-objects)
   719:                      O: O838 (index-object-scene-relation)
   720:                      O: O840 (failed-grounding)
   721:                O: O830 (evaluate-operator)
   722:                O: O841 (compare-count-differences)
   723:             O: O828 (merge)
   724:             O: O846 (process-semantics)
   725:             O: O843 (process-phrase-end)
   726:             O: O847 (merge)
   727:             O: O848 (ground-referent)
   728:             ==>S: S225 (operator no-change)
   729:                O: O854 (index-scene-objects)
   730:                O: O855 (index-object-properties)
   731:                O: O856 (tested-referent)
   732:                O: O858 (finish-ground-referent)
   733:             O: O859 (dialog-object-list-update)
   734:             O: O857 (process-semantics)
   735:             O: O851 (process-phrase-end)
   736:             O: O842 (comprehend-construction)
   737:             ==>S: S226 (operator no-change)
   738:                O: O860 (smem-construction-retrieval)
   739:                ==>S: S227 (operator no-change)
   740:                O: O861 (smem-construction-retrieval)
   741:                ==>S: S228 (operator no-change)
   742:                O: O862 (smem-construction-retrieval)
   743:                ==>S: S229 (operator no-change)
   744:                O: O863 (create-receiver)
   745:                O: O866 (create-assigner)
   746:                O: O865 (create-assigner)
   747:                O: O868 (finish-comprehend)
   748:             O: O869 (comprehend-completion)
   749:             O: O873 (merge)
   750:             O: O876 (process-semantics)
   751:             O: O877 (process-semantics)
   752:             O: O875 (merge)
   753:             O: O878 (termination-processing)
   754:             ==>S: S230 (operator no-change)
   755:                O: O879 (check-not-merged-assigners)
   756:                O: O880 (check-not-merged-receivers)
   757:                O: O881 (check-failure)Interpreting Instructor Message: 
Put the apple on the table.
(I427 ^action N51 ^arg1 R180 ^arg2 I478 ^message-type command
       ^reference-info R733 ^reference-info R729)
  (N51 ^goal L329 (@680) ^handle put-down1 ^item-type action
         ^procedural L328 (@679))
    (L329 ^1 L338 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L338 ^handle put-down1sg1 ^predicates L339 (@688))
        (L339 ^1 L340 (@689) ^pred-count 1)
          (L340 ^1 L333 (@684) ^2 L335 (@686) ^id L334 (@685) ^type relation)
    (L328 ^arg1 L330 (@681) ^arg2 L331 (@682) ^op_name op_put-down1
           ^subtasks L332 (@683))
      (L330 ^arg-type object ^id L333 (@684) ^required true)
      (L331 ^2 L335 (@686) ^arg-type partial-predicate ^id L334 (@685))
        (L335 ^default L337 (@691))
          (L337 ^category location ^modifier1 current1)
        (L334 ^default L336 (@690))
          (L336 ^predicate-handle in1)
  (R180 ^handle apple1_1 ^item-type object ^predicates P167)
    (P167 ^arm-status grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I478 ^2 R202 ^handle on1 ^item-type predicate)
    (R202 ^handle table1_1 ^item-type object ^predicates P178)
      (P178 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R733 ^constraint N64 ^referent R180)
    (N64 ^handle apple1 ^item-type predicate ^property L357 (@100012))
      (L357 ^handle shape ^item-type property ^property L358 (@100078)
             ^type visual)
        (L358 ^handle concept ^type conceptual)
  (R729 ^constraint N74 ^referent R202)
    (N74 ^handle table1 ^item-type predicate ^property L385 (@100037))
      (L385 ^handle name ^item-type property ^type visual)

   758:    O: O882 (interaction)
   759:    ==>S: S231 (operator no-change)
   760:       O: O885 (performed-event)
   761:    O: O886 (interaction)
   762:    ==>S: S232 (operator no-change)
   763:       O: O888 (pop-segment)
   764:    O: O883 (interaction)
   765:    ==>S: S233 (operator no-change)
   766:       O: O892 (interpret-message)Interpreting Instructor Message: 
(I427 ^action N51 ^arg1 R180 ^arg2 I478 ^message-type command
       ^reference-info R733 ^reference-info R729)
  (N51 ^goal L329 (@680) ^handle put-down1 ^item-type action
         ^procedural L328 (@679))
    (L329 ^1 L338 (@687) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L338 ^handle put-down1sg1 ^predicates L339 (@688))
        (L339 ^1 L340 (@689) ^pred-count 1)
          (L340 ^1 L333 (@684) ^2 L335 (@686) ^id L334 (@685) ^type relation)
    (L328 ^arg1 L330 (@681) ^arg2 L331 (@682) ^op_name op_put-down1
           ^subtasks L332 (@683))
      (L330 ^arg-type object ^id L333 (@684) ^required true)
      (L331 ^2 L335 (@686) ^arg-type partial-predicate ^id L334 (@685))
        (L335 ^default L337 (@691))
          (L337 ^category location ^modifier1 current1)
        (L334 ^default L336 (@690))
          (L336 ^predicate-handle in1)
  (R180 ^handle apple1_1 ^item-type object ^predicates P167)
    (P167 ^arm-status grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I478 ^2 R202 ^handle on1 ^item-type predicate)
    (R202 ^handle table1_1 ^item-type object ^predicates P178)
      (P178 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R733 ^constraint N64 ^referent R180)
    (N64 ^handle apple1 ^item-type predicate ^property L357 (@100012))
      (L357 ^handle shape ^item-type property ^property L358 (@100078)
             ^type visual)
        (L358 ^handle concept ^type conceptual)
  (R729 ^constraint N74 ^referent R202)
    (N74 ^handle table1 ^item-type predicate ^property L385 (@100037))
      (L385 ^handle name ^item-type property ^type visual)

   767:       ==>S: S234 (operator no-change)
   768:          O: O894 (interpret-action-command)
   769:          O: O893 (complete-interpret-message)
   770:    O: O896 (interaction)
   771:    ==>S: S235 (operator no-change)
   772:       O: O898 (pop-segment)
   773:    O: O895 (interaction)
   774:    ==>S: S236 (operator no-change)
   775:       O: O901 (push-segment)
   776:       ==>S: S237 (operator no-change)
   777:          O: O903 (create-segment)
   778:          O: O902 (complete-push-segment)
   779:    O: O904 (handle-new-task-command)
   780:    ==>S: S238 (operator no-change)
   781:       O: O905 (smem-query)
   782:       ==>S: S239 (operator no-change)
   783:       O: O906 (construct-task-operator)
   784:       ==>S: S240 (operator no-change)
   785:          O: O907 (create-operator-base)
   786:          O: O910 (construct-task-argument)
   787:          O: O909 (construct-task-argument)
   788:          O: O913 (construct-task-argument)
   789:          O: O912 (add-arguments-to-task-operator)
   790:          O: O911 (complete-construct-task-operator)
   791:       O: O914 (create-new-task-segment)
   792:       O: O915 (push-task-segment)
   793:       ==>S: S241 (operator no-change)
   794:          O: O917 (smem-query)
