
     1:    O: O1 (init-agent)
   642:                O: O745 (create-receiver)
   643:                O: O746 (finish-comprehend)
   644:             O: O747 (comprehend-completion)
   645:             O: O751 (merge)
   646:             O: O748 (next-word)
   647:             O: O752 (comprehend-word)
   648:             ==>S: S204 (operator no-change)
   649:                O: O753 (smem-lexical-retrieval-cw-pw)
   650:                ==>S: S205 (operator no-change)
   651:                O: O756 (smem-lexical-retrieval-cw-pw-type)
   652:                ==>S: S206 (operator no-change)
   653:                O: O754 (smem-lexical-retrieval)
   654:                ==>S: S207 (operator no-change)
   655:                O: O757 (create-receiver)
   656:                O: O759 (create-assigner)
   657:                O: O760 (finish-comprehend)
   658:             O: O761 (comprehend-completion)
   659:             O: O762 (next-word)
   660:             O: O767 (comprehend-word)
   661:             ==>S: S208 (operator no-change)
   662:                O: O768 (smem-lexical-retrieval-cw-pw)
   663:                ==>S: S209 (operator no-change)
   664:                O: O771 (smem-lexical-retrieval-cw-pw-type)
   665:                ==>S: S210 (operator no-change)
   666:                O: O769 (smem-lexical-retrieval)
   667:                ==>S: S211 (operator no-change)
   668:                O: O772 (create-receiver)
   669:                O: O776 (create-assigner)
   670:                O: O774 (create-assigner)
   671:                O: O775 (create-assigner)
   672:                O: O777 (create-assigner)
   673:                O: O781 (finish-comprehend)
   674:             O: O782 (comprehend-completion)
   675:             O: O783 (next-word)
   676:             O: O789 (comprehend-word)
   677:             ==>S: S212 (operator no-change)
   678:                O: O790 (smem-lexical-retrieval-cw-pw)
   679:                ==>S: S213 (operator no-change)
   680:                O: O793 (smem-lexical-retrieval-cw-pw-type)
   681:                ==>S: S214 (operator no-change)
   682:                O: O791 (smem-lexical-retrieval)
   683:                ==>S: S215 (operator no-change)
   684:                O: O794 (create-receiver)
   685:                O: O795 (finish-comprehend)
   686:             O: O796 (comprehend-completion)
   687:             O: O800 (merge)
   688:             O: O797 (next-word)
   689:             O: O801 (comprehend-word)
   690:             ==>S: S216 (operator no-change)
   691:                O: O802 (smem-lexical-retrieval-cw-pw)
   692:                ==>S: S217 (operator no-change)
   693:                O: O805 (smem-lexical-retrieval-cw-pw-type)
   694:                ==>S: S218 (operator no-change)
   695:                O: O803 (smem-lexical-retrieval)
   696:                ==>S: S219 (operator no-change)
   697:                O: O806 (create-receiver)
   698:                O: O807 (finish-comprehend)
   699:             O: O808 (comprehend-completion)
   700:             O: O812 (process-phrase-end)
   701:             O: O814 (ground-referent)
   702:             ==>S: S220 (operator no-change)
   703:                O: O818 (index-scene-objects)
   704:                O: O819 (index-object-properties)
   705:                O: O820 (tested-referent)
   706:                O: O821 (finish-ground-referent)
   707:             O: O822 (dialog-object-list-update)
   708:             O: O815 (merge)
   709:             O: O825 (process-phrase-end)
   710:             ==>S: S221 (operator tie)
   711:                O: O828 (evaluate-operator)
   712:                ==>S: S222 (operator no-change)
   713:                   O: C964 (merge)
   714:                   O: O833 (ground-referent)
   715:                   ==>S: S223 (operator no-change)
   716:                      O: O835 (index-scene-objects)
   717:                      O: O837 (index-object-scene-relation)
   718:                      O: O839 (failed-grounding)
   719:                O: O829 (evaluate-operator)
   720:                O: O840 (compare-count-differences)
   721:             O: O827 (merge)
   722:             O: O845 (process-semantics)
   723:             O: O842 (process-phrase-end)
   724:             O: O846 (merge)
   725:             O: O847 (ground-referent)
   726:             ==>S: S224 (operator no-change)
   727:                O: O853 (index-scene-objects)
   728:                O: O854 (index-object-properties)
   729:                O: O855 (tested-referent)
   730:                O: O857 (finish-ground-referent)
   731:             O: O858 (dialog-object-list-update)
   732:             O: O856 (process-semantics)
   733:             O: O849 (process-phrase-end)
   734:             O: O841 (comprehend-construction)
   735:             ==>S: S225 (operator no-change)
   736:                O: O859 (smem-construction-retrieval)
   737:                ==>S: S226 (operator no-change)
   738:                O: O860 (smem-construction-retrieval)
   739:                ==>S: S227 (operator no-change)
   740:                O: O861 (smem-construction-retrieval)
   741:                ==>S: S228 (operator no-change)
   742:                O: O862 (create-receiver)
   743:                O: O865 (create-assigner)
   744:                O: O864 (create-assigner)
   745:                O: O867 (finish-comprehend)
   746:             O: O868 (comprehend-completion)
   747:             O: O872 (merge)
   748:             O: O876 (process-semantics)
   749:             O: O875 (process-semantics)
   750:             O: O874 (merge)
   751:             O: O877 (termination-processing)
   752:             ==>S: S229 (operator no-change)
   753:                O: O878 (check-not-merged-assigners)
   754:                O: O879 (check-not-merged-receivers)
   755:                O: O880 (check-failure)Interpreting Instructor Message: 
Put the apple on the table.
(I409 ^action N51 ^arg1 R375 ^arg2 I460 ^message-type command
       ^reference-info R730 ^reference-info R726)
  (N51 ^goal L324 (@681) ^handle put-down1 ^item-type action
         ^procedural L323 (@680))
    (L324 ^1 L333 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L333 ^handle put-down1sg1 ^predicates L334 (@689))
        (L334 ^1 L335 (@690) ^pred-count 1)
          (L335 ^1 L328 (@685) ^2 L330 (@687) ^id L329 (@686) ^type relation)
    (L323 ^arg1 L326 (@683) ^arg2 L327 (@684) ^op_name op_put-down1
           ^subtasks L325 (@682))
      (L326 ^arg-type object ^id L328 (@685) ^required true)
      (L327 ^2 L330 (@687) ^arg-type partial-predicate ^id L329 (@686))
        (L330 ^default L332 (@692))
          (L332 ^category location ^modifier1 current1)
        (L329 ^default L331 (@691))
          (L331 ^predicate-handle in1)
  (R375 ^handle apple1_1 ^item-type object ^predicates P273)
    (P273 ^arm-status grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I460 ^2 R353 ^handle on1 ^item-type predicate)
    (R353 ^handle table1_1 ^item-type object ^predicates P264)
      (P264 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R730 ^constraint N64 ^referent R375)
    (N64 ^handle apple1 ^item-type predicate ^property L352 (@100012))
      (L352 ^handle shape ^item-type property ^property L353 (@100078)
             ^type visual)
        (L353 ^handle concept ^type conceptual)
  (R726 ^constraint N74 ^referent R353)
    (N74 ^handle table1 ^item-type predicate ^property L380 (@100037))
      (L380 ^handle name ^item-type property ^type visual)

   756:    O: O881 (interaction)
   757:    ==>S: S230 (operator no-change)
   758:       O: O884 (performed-event)
   759:    O: O885 (interaction)
   760:    ==>S: S231 (operator no-change)
   761:       O: O887 (pop-segment)
   762:    O: O882 (interaction)
   763:    ==>S: S232 (operator no-change)
   764:       O: O891 (interpret-message)Interpreting Instructor Message: 
(I409 ^action N51 ^arg1 R375 ^arg2 I460 ^message-type command
       ^reference-info R730 ^reference-info R726)
  (N51 ^goal L324 (@681) ^handle put-down1 ^item-type action
         ^procedural L323 (@680))
    (L324 ^1 L333 (@688) ^handle put-down1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L333 ^handle put-down1sg1 ^predicates L334 (@689))
        (L334 ^1 L335 (@690) ^pred-count 1)
          (L335 ^1 L328 (@685) ^2 L330 (@687) ^id L329 (@686) ^type relation)
    (L323 ^arg1 L326 (@683) ^arg2 L327 (@684) ^op_name op_put-down1
           ^subtasks L325 (@682))
      (L326 ^arg-type object ^id L328 (@685) ^required true)
      (L327 ^2 L330 (@687) ^arg-type partial-predicate ^id L329 (@686))
        (L330 ^default L332 (@692))
          (L332 ^category location ^modifier1 current1)
        (L329 ^default L331 (@691))
          (L331 ^predicate-handle in1)
  (R375 ^handle apple1_1 ^item-type object ^predicates P273)
    (P273 ^arm-status grabbed ^category object ^color red1
           ^is-confirmed1 confirmed1 ^is-grabbable1 grabbable1
           ^is-reachable1 reachable1 ^is-visible1 visible1 ^shape apple1)
  (I460 ^2 R353 ^handle on1 ^item-type predicate)
    (R353 ^handle table1_1 ^item-type object ^predicates P264)
      (P264 ^arm-status not-grabbed ^category object ^is-confirmed1 confirmed1
             ^is-reachable1 reachable1 ^is-visible1 visible1 ^name table1
             ^receptacle surface)
  (R730 ^constraint N64 ^referent R375)
    (N64 ^handle apple1 ^item-type predicate ^property L352 (@100012))
      (L352 ^handle shape ^item-type property ^property L353 (@100078)
             ^type visual)
        (L353 ^handle concept ^type conceptual)
  (R726 ^constraint N74 ^referent R353)
    (N74 ^handle table1 ^item-type predicate ^property L380 (@100037))
      (L380 ^handle name ^item-type property ^type visual)

   765:       ==>S: S233 (operator no-change)
   766:          O: O893 (interpret-action-command)
   767:          O: O892 (complete-interpret-message)
   768:    O: O895 (interaction)
   769:    ==>S: S234 (operator no-change)
   770:       O: O897 (pop-segment)
   771:    O: O894 (interaction)
   772:    ==>S: S235 (operator no-change)
   773:       O: O900 (push-segment)
   774:       ==>S: S236 (operator no-change)
   775:          O: O902 (create-segment)
   776:          O: O901 (complete-push-segment)
   777:    O: O903 (handle-new-task-command)
   778:    ==>S: S237 (operator no-change)
   779:       O: O904 (smem-query)
   780:       ==>S: S238 (operator no-change)
   781:       O: O905 (construct-task-operator)
   782:       ==>S: S239 (operator no-change)
   783:          O: O906 (create-operator-base)
   784:          O: O908 (construct-task-argument)
   785:          O: O909 (construct-task-argument)
   786:          O: O912 (construct-task-argument)
   787:          O: O911 (add-arguments-to-task-operator)
   788:          O: O910 (complete-construct-task-operator)
   789:       O: O913 (create-new-task-segment)
   790:       O: O914 (push-task-segment)
   791:       ==>S: S240 (operator no-change)
   792:          O: O916 (smem-query)
   793:          ==>S: S241 (operator no-change)
