run
     1: O: O2 (create-internal-world)
Erasing contents of episodic memory database. (append = off)
     2: O: O1 (init-agent)
     3: O: O12 (create-scripted-sentences)
     4: O: O13 (process-new-sentence)
     5: O: O14 (interaction)
     6: ==>S: S2 (operator no-change)
     7:    O: O16 (push-segment)
  2447:          O: O2697 (comprehend-completion)
  2448:          O: O2701 (merge)
  2449:          O: O2704 (process-semantics)
  2450:          O: O2705 (process-semantics)
  2451:          O: O2703 (merge)
  2452:          O: O2706 (termination-processing)
  2453:          ==>S: S732 (operator no-change)
  2454:             O: O2707 (check-not-merged-assigners)
  2455:             O: O2708 (check-not-merged-receivers)
  2456:             O: O2709 (check-failure)
========== 10 =============================================
Load init-blocksworld.
(I756 ^action N561 ^arg1 N563 ^message-type command)
  (N561 ^handle load1 ^item-type action ^procedural L1959 (@993))
    (L1959 ^op_name initiate-load)
  (N563 ^handle init-blocksworld3 ^word-structure L1964 (@999003))
    (L1964 ^referent L1965 (@999004) ^spelling init-blocksworld)
      (L1965 ^handle init-blocksworld3 ^word-structure L1964 (@999003))
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Load init-blocksworld.
(I756 ^action N561 ^arg1 N563 ^message-type command)
  (N561 ^handle load1 ^item-type action ^procedural L1959 (@993))
    (L1959 ^op_name initiate-load)
  (N563 ^handle init-blocksworld3 ^word-structure L1964 (@999003))
    (L1964 ^referent L1965 (@999004) ^spelling init-blocksworld)
      (L1965 ^handle init-blocksworld3 ^word-structure L1964 (@999003))
  2457: O: O2710 (interaction)
  2458: ==>S: S733 (operator no-change)
  2459:    O: O2713 (performed-event)
  2460: O: O2714 (interaction)
  2461: ==>S: S734 (operator no-change)
  2462:    O: O2716 (pop-segment)
  2463: O: O2711 (interaction)
  2464: ==>S: S735 (operator no-change)
  2465:    O: O2720 (interpret-message)
  2466:    ==>S: S736 (operator no-change)
  2467:       O: O2722 (interpret-load-world-state)
  2468:       O: O2721 (complete-interpret-message)
  2469: O: O2723 (interaction)
  2470: ==>S: S737 (operator no-change)
  2471:    O: O2726 (pop-segment)
  2472: O: O2724 (interaction)
  2473: ==>S: S738 (operator no-change)
  2474:    O: O2729 (push-segment)
  2475:    ==>S: S739 (operator no-change)
  2476:       O: O2731 (create-segment)
  2477:       O: O2730 (complete-push-segment)
  2478: O: O2732 (satisfy-purpose)
  2479: ==>S: S740 (operator no-change)
  2480:    O: O2733 (dialog-event)
  2481:    ==>S: S741 (operator no-change)
  2482:       O: O2734 (game-state-change-respond)
  2483: O: O2744 (interaction)
  2484: ==>S: S742 (operator no-change)
  2485:    O: O2746 (send-message)
  2486:    ==>S: S743 (operator no-change)
  2487:       O: O2747 (complete-send-message)
Outgoing Message: 
(M16 ^complete-message true
       ^type ok)
  2488: O: O2743 (interaction)
  2489: ==>S: S744 (operator no-change)
  2490:    O: O2749 (performed-event)
  2491: O: O2750 (interaction)
  2492: ==>S: S745 (operator no-change)
  2493:    O: O2752 (pop-segment)
  2494: ==>S: S746 (state no-change)
  2495:    O: O2756 (initiate-interaction)
  2496: O: O2758 (interaction)
  2497: ==>S: S747 (operator no-change)
  2498:    O: O2760 (send-message)
  2499:    ==>S: S748 (operator no-change)
  2500:       O: O2761 (complete-send-message)
Outgoing Message: 
(M17 ^complete-message true
       ^fields F34 ^type get-next-task)
  2501: O: O2757 (interaction)
  2502: ==>S: S749 (operator no-change)
  2503:    O: O2763 (push-segment)
  2504:    ==>S: S750 (operator no-change)
  2505:       O: O2765 (create-segment)
  2506:       O: O2764 (complete-push-segment)
  2507: O: O2766 (satisfy-purpose)
  2508: ==>S: S751 (operator no-change)
  2509:    O: O2767 (wait-for-response)
  2510: O: O2768 (process-new-sentence)
  2511: O: O2769 (interaction)
  2512: ==>S: S752 (operator no-change)
  2513:    O: O2771 (push-segment)
  2514:    ==>S: S753 (operator no-change)
  2515:       O: O2773 (create-segment)
  2516:       O: O2772 (complete-push-segment)
  2517: O: O2774 (satisfy-purpose)
  2518: ==>S: S754 (operator no-change)
  2519:    O: O2775 (dialog-event)
  2520:    ==>S: S755 (operator no-change)
  2521:       O: O2776 (comprehension)
  2522:       ==>S: S756 (operator no-change)
Next word: *
Current Sentence: Yes.
  2523:          O: O2777 (comprehend-word)
  2524:          O: O2778 (comprehend-completion)
  2525:          O: O2779 (next-word)
Next word: yes
  2526:          O: O2780 (comprehend-word)
  2527:          ==>S: S757 (operator no-change)
  2528:             O: O2782 (process-single-word)
  2529:             ==>S: S758 (operator no-change)
  2530:             O: O2783 (create-receiver)
  2531:             O: O2784 (finish-comprehend)
  2532:          O: O2785 (comprehend-completion)
  2533:          O: O2786 (next-word)
Next word: .
  2534:          O: O2788 (comprehend-word)
  2535:          ==>S: S759 (operator no-change)
  2536:             O: O2789 (smem-lexical-retrieval-cw-pw)
  2537:             ==>S: S760 (operator no-change)
  2538:             O: O2792 (smem-lexical-retrieval-cw-pw-type)
  2539:             ==>S: S761 (operator no-change)
  2540:             O: O2790 (smem-lexical-retrieval)
Retrieval Success: ., T
  2541:             ==>S: S762 (operator no-change)
  2542:             O: O2793 (create-receiver)
  2543:             O: O2794 (finish-comprehend)
  2544:          O: O2795 (comprehend-completion)
  2545:          O: O2797 (comprehend-construction)
  2546:          ==>S: S763 (operator no-change)
  2547:             O: O2799 (smem-construction-retrieval)
  2548:             ==>S: S764 (operator no-change)
  2549:             O: O2800 (smem-construction-retrieval)
  2550:             ==>S: S765 (operator no-change)
  2551:             O: O2801 (create-receiver)
  2552:             O: O2803 (create-assigner)
  2553:             O: O2804 (create-assigner)
  2554:             O: O2806 (finish-comprehend)
  2555:          O: O2807 (comprehend-completion)
  2556:          O: O2811 (merge)
  2557:          O: O2813 (merge)
  2558:          O: O2814 (termination-processing)
  2559:          ==>S: S766 (operator no-change)
  2560:             O: O2815 (check-not-merged-assigners)
  2561:             O: O2816 (check-not-merged-receivers)
  2562:             O: O2817 (check-failure)
========== 11 =============================================
Yes.
(I787 ^message-type yes)
=======================
Parse SUCCEEDED.Interpreting Instructor Message: 
Yes.
(I787 ^message-type yes)
  2563: O: O2818 (interaction)
  2564: ==>S: S767 (operator no-change)
  2565:    O: O2821 (performed-event)
  2566: O: O2822 (interaction)
  2567: ==>S: S768 (operator no-change)
  2568:    O: O2824 (pop-segment)
  2569: O: O2819 (interaction)
  2570: ==>S: S769 (operator no-change)
  2571:    O: O2828 (interpret-message)
  2572:    ==>S: S770 (operator no-change)
  2573:       O: O2830 (interpret-yes-no-message)
  2574:       O: O2829 (complete-interpret-message)
  2575: O: O2831 (interaction)
  2576: ==>S: S771 (operator no-change)
  2577:    O: O2833 (push-segment)
  2578:    ==>S: S772 (operator no-change)
  2579:       O: O2835 (create-segment)
  2580:       O: O2834 (complete-push-segment)
  2581: O: O2836 (satisfy-purpose)
  2582: ==>S: S773 (operator no-change)
  2583:    O: O2837 (learning-event)
  2584:    ==>S: S774 (operator no-change)
  2585:       O: O2838 (finished-game-teaching)
  2586:       ==>S: S775 (operator no-change)
  2587:          O: O2839 (setup-search)
Output of command successfully written to file.
  2588:          ==>S: S776 (operator no-change)
  2589:             O: O2840 (find-solution)
  2590:             ==>S: S777 (operator no-change)
  2591:                O: O2847 (game-search)
  2592:                ==>S: S778 (operator no-change)
  2593:                   ==>S: S779 (operator tie)
  2594:                      O: O2854 (evaluate-operator)
  2595:                      ==>S: S780 (operator no-change)
  2596:                         O: C1862 (action-default6)
  2597:                         O: O2856 (default)
  2598:                      O: O2853 (evaluate-operator)
  2599:                      ==>S: S781 (operator no-change)
  2600:                         O: C1866 (action-default6)
  2601:                         O: O2859 (default)
  2602:                   O: O2848 (default)
2
  2603:                O: O2862 (game-search)
  2604:                ==>S: S782 (operator no-change)
  2605:                   ==>S: S783 (operator tie)
  2606:                      O: O2868 (evaluate-operator)
  2607:                      ==>S: S784 (operator no-change)
  2608:                         O: C1878 (action-default6)
  2609:                         ==>S: S785 (operator tie)
  2610:                            O: O2880 (evaluate-operator)
  2611:                            ==>S: S786 (operator no-change)
  2612:                               O: C1887 (action-default6)
  2613:                               O: O2884 (default)
  2614:                            O: O2879 (evaluate-operator)
  2615:                            ==>S: S787 (operator no-change)
  2616:                               O: C1891 (action-default6)
  2617:                               O: O2887 (default)
  2618:                            O: O2882 (evaluate-operator)
  2619:                            ==>S: S788 (operator no-change)
  2620:                               O: C1895 (action-default6)
  2621:                               O: O2890 (default)
  2622:                            O: O2881 (evaluate-operator)
  2623:                            ==>S: S789 (operator no-change)
  2624:                               O: C1899 (action-default6)
  2625:                               O: O2893 (default)
  2626:                         O: O2871 (default)
  2627:                      O: O2869 (evaluate-operator)
  2628:                      ==>S: S790 (operator no-change)
  2629:                         O: C1903 (action-default6)
  2630:                         ==>S: S791 (operator tie)
  2631:                            O: O2906 (evaluate-operator)
  2632:                            ==>S: S792 (operator no-change)
  2633:                               O: C1912 (action-default6)
  2634:                               O: O2909 (default)
  2635:                            O: O2907 (evaluate-operator)
  2636:                            ==>S: S793 (operator no-change)
  2637:                               O: C1916 (action-default6)
  2638:                               O: O2912 (default)
  2639:                            O: O2905 (evaluate-operator)
  2640:                            ==>S: S794 (operator no-change)
  2641:                               O: C1920 (action-default6)
  2642:                               O: O2915 (default)
  2643:                            O: O2904 (evaluate-operator)
  2644:                            ==>S: S795 (operator no-change)
  2645:                               O: C1924 (action-default6)
  2646:                               O: O2918 (default)
  2647:                         O: O2896 (default)
  2648:                   O: O2863 (default)
3
  2649:                O: O2921 (game-search)
  2650:                ==>S: S796 (operator no-change)
  2651:                   ==>S: S797 (operator tie)
  2652:                      O: O2927 (evaluate-operator)
  2653:                      ==>S: S798 (operator no-change)
  2654:                         O: C1936 (action-default6)
  2655:                         ==>S: S799 (operator tie)
  2656:                            O: O2938 (evaluate-operator)
  2657:                            ==>S: S800 (operator no-change)
  2658:                               O: C1945 (action-default6)
  2659:                               ==>S: S801 (operator tie)
  2660:                                  O: O2957 (evaluate-operator)
  2661:                                  ==>S: S802 (operator no-change)
  2662:                                     O: C1954 (action-default6)
  2663:                                     O: O2960 (default)
  2664:                                  O: O2956 (evaluate-operator)
  2665:                                  ==>S: S803 (operator no-change)
  2666:                                     O: C1958 (action-default6)
  2667:                                     O: O2963 (default)
  2668:                                  O: O2954 (evaluate-operator)
  2669:                                  ==>S: S804 (operator no-change)
  2670:                                     O: C1962 (action-default6)
  2671:                                     O: O2966 (default)
  2672:                                  O: O2955 (evaluate-operator)
  2673:                                  ==>S: S805 (operator no-change)
  2674:                                     O: C1966 (action-default6)
  2675:                                     O: O2969 (default)
  2676:                                  O: O2953 (evaluate-operator)
  2677:                                  ==>S: S806 (operator no-change)
  2678:                                     O: C1970 (action-default6)
  2679:                                     O: O2972 (default)
  2680:                                  O: O2958 (evaluate-operator)
  2681:                                  ==>S: S807 (operator no-change)
  2682:                                     O: C1974 (action-default6)
  2683:                                     O: O2975 (default)
  2684:                               O: O2943 (default)
  2685:                            O: O2941 (evaluate-operator)
  2686:                            ==>S: S808 (operator no-change)
  2687:                               O: C1978 (action-default6)
  2688:                               ==>S: S809 (operator tie)
  2689:                                  O: O2984 (evaluate-operator)
  2690:                                  ==>S: S810 (operator no-change)
  2691:                                     O: C1987 (action-default6)
  2692:                                     O: O2987 (default)
  2693:                                  O: O2985 (evaluate-operator)
  2694:                                  ==>S: S811 (operator no-change)
  2695:                                     O: C1991 (action-default6)
  2696:                                     O: O2990 (default)
  2697:                               O: O2978 (default)
  2698:                            O: O2940 (evaluate-operator)
  2699:                            ==>S: S812 (operator no-change)
  2700:                               O: C1995 (action-default6)
  2701:                               ==>S: S813 (operator tie)
  2702:                                  O: O3003 (evaluate-operator)
  2703:                                  ==>S: S814 (operator no-change)
  2704:                                     O: C2004 (action-default6)
  2705:                                     O: O3006 (default)
  2706:                                  O: O3004 (evaluate-operator)
  2707:                                  ==>S: S815 (operator no-change)
  2708:                                     O: C2008 (action-default6)
  2709:                                     O: O3009 (default)
  2710:                                  O: O3002 (evaluate-operator)
  2711:                                  ==>S: S816 (operator no-change)
  2712:                                     O: C2012 (action-default6)
  2713:                                     O: O3012 (default)
  2714:                                  O: O3001 (evaluate-operator)
  2715:                                  ==>S: S817 (operator no-change)
  2716:                                     O: C2016 (action-default6)
  2717:                                     O: O3015 (default)
  2718:                               O: O2993 (default)
  2719:                            O: O2939 (evaluate-operator)
  2720:                            ==>S: S818 (operator no-change)
  2721:                               O: C2020 (action-default6)
  2722:                               ==>S: S819 (operator tie)
  2723:                                  O: O3027 (evaluate-operator)
  2724:                                  ==>S: S820 (operator no-change)
  2725:                                     O: C2029 (action-default6)
  2726:                                     O: O3031 (default)
  2727:                                  O: O3029 (evaluate-operator)
  2728:                                  ==>S: S821 (operator no-change)
  2729:                                     O: C2033 (action-default6)
  2730:                                     O: O3034 (default)
  2731:                                  O: O3028 (evaluate-operator)
  2732:                                  ==>S: S822 (operator no-change)
  2733:                                     O: C2037 (action-default6)
  2734:                                     O: O3037 (default)
  2735:                                  O: O3026 (evaluate-operator)
  2736:                                  ==>S: S823 (operator no-change)
  2737:                                     O: C2041 (action-default6)
  2738:                                     O: O3040 (default)
  2739:                               O: O3018 (default)
  2740:                         O: O2930 (default)
  2741:                      O: O2928 (evaluate-operator)
  2742:                      ==>S: S824 (operator no-change)
  2743:                         O: C2045 (action-default6)
  2744:                         ==>S: S825 (operator tie)
  2745:                            O: O3054 (evaluate-operator)
  2746:                            ==>S: S826 (operator no-change)
  2747:                               O: C2054 (action-default6)
  2748:                               ==>S: S827 (operator tie)
  2749:                                  O: O3063 (evaluate-operator)
  2750:                                  ==>S: S828 (operator no-change)
  2751:                                     O: C2063 (action-default6)
  2752:                                     O: O3065 (default)
  2753:                                  O: O3062 (evaluate-operator)
  2754:                                  ==>S: S829 (operator no-change)
  2755:                                     O: C2067 (action-default6)
  2756:                                     O: O3068 (default)
  2757:                               O: O3056 (default)
  2758:                            O: O3053 (evaluate-operator)
  2759:                            ==>S: S830 (operator no-change)
  2760:                               O: C2071 (action-default6)
  2761:                               ==>S: S831 (operator tie)
  2762:                                  O: O3080 (evaluate-operator)
  2763:                                  ==>S: S832 (operator no-change)
  2764:                                     O: C2080 (action-default6)
  2765:                                     O: O3084 (default)
  2766:                                  O: O3081 (evaluate-operator)
  2767:                                  ==>S: S833 (operator no-change)
  2768:                                     O: C2084 (action-default6)
  2769:                                     O: O3087 (default)
  2770:                                  O: O3082 (evaluate-operator)
  2771:                                  ==>S: S834 (operator no-change)
  2772:                                     O: C2088 (action-default6)
  2773:                                     O: O3090 (default)
  2774:                                  O: O3079 (evaluate-operator)
  2775:                                  ==>S: S835 (operator no-change)
  2776:                                     O: C2092 (action-default6)
  2777:                                     O: O3093 (default)
  2778:                               O: O3071 (default)
  2779:                            O: O3052 (evaluate-operator)
  2780:                            ==>S: S836 (operator no-change)
  2781:                               O: C2096 (action-default6)
  2782:                               ==>S: S837 (operator tie)
  2783:                                  O: O3104 (evaluate-operator)
  2784:                                  ==>S: S838 (operator no-change)
  2785:                                     O: C2105 (action-default6)
  2786:                                     O: O3109 (default)
  2787:                                  O: O3105 (evaluate-operator)
  2788:                                  ==>S: S839 (operator no-change)
  2789:                                     O: C2109 (action-default6)
  2790:                                     O: O3112 (default)
  2791:                                  O: O3106 (evaluate-operator)
  2792:                                  ==>S: S840 (operator no-change)
  2793:                                     O: C2113 (action-default6)
  2794:                                     O: O3115 (default)
  2795:                                  O: O3107 (evaluate-operator)
  2796:                                  ==>S: S841 (operator no-change)
  2797:                                     O: C2117 (action-default6)
  2798:                                     O: O3118 (default)
  2799:                               O: O3096 (default)
  2800:                            O: O3051 (evaluate-operator)
  2801:                            ==>S: S842 (operator no-change)
  2802:                               O: C2121 (action-default6)
  2803:                               ==>S: S843 (operator tie)
  2804:                                  O: O3135 (evaluate-operator)
  2805:                                  ==>S: S844 (operator no-change)
  2806:                                     O: C2130 (action-default6)
  2807:                                     O: O3138 (default)
  2808:                                  O: O3132 (evaluate-operator)
  2809:                                  ==>S: S845 (operator no-change)
  2810:                                     O: C2134 (action-default6)
  2811:                                     O: O3141 (default)
  2812:                                  O: O3133 (evaluate-operator)
  2813:                                  ==>S: S846 (operator no-change)
  2814:                                     O: C2138 (action-default6)
  2815:                                     O: O3144 (default)
  2816:                                  O: O3136 (evaluate-operator)
  2817:                                  ==>S: S847 (operator no-change)
  2818:                                     O: C2142 (action-default6)
  2819:                                     O: O3147 (default)
  2820:                                  O: O3131 (evaluate-operator)
  2821:                                  ==>S: S848 (operator no-change)
  2822:                                     O: C2146 (action-default6)
  2823:                                     O: O3150 (default)
  2824:                                  O: O3134 (evaluate-operator)
  2825:                                  ==>S: S849 (operator no-change)
  2826:                                     O: C2150 (action-default6)
  2827:                                     O: O3153 (default)
  2828:                               O: O3121 (default)
  2829:                         O: O3043 (default)
  2830:                   O: O2922 (default)
4
  2831:                O: O3156 (game-search)
  2832:                ==>S: S850 (operator no-change)
  2833:                   ==>S: S851 (operator tie)
  2834:                      O: O3162 (evaluate-operator)
  2835:                      ==>S: S852 (operator no-change)
  2836:                         O: C2162 (action-default6)
  2837:                         ==>S: S853 (operator tie)
  2838:                            O: O3175 (evaluate-operator)
  2839:                            ==>S: S854 (operator no-change)
  2840:                               O: C2171 (action-default6)
  2841:                               ==>S: S855 (operator tie)
  2842:                                  O: O3187 (evaluate-operator)
  2843:                                  ==>S: S856 (operator no-change)
  2844:                                     O: C2180 (action-default6)
  2845:                                     ==>S: S857 (operator tie)
  2846:                                        O: O3203 (evaluate-operator)
  2847:                                        ==>S: S858 (operator no-change)
  2848:                                           O: C2189 (action-default6)
  2849:                                           O: O3208 (default)
  2850:                                        O: O3204 (evaluate-operator)
  2851:                                        ==>S: S859 (operator no-change)
  2852:                                           O: C2193 (action-default6)
  2853:                                           O: O3211 (default)
  2854:                                        O: O3202 (evaluate-operator)
  2855:                                        ==>S: S860 (operator no-change)
  2856:                                           O: C2197 (action-default6)
  2857:                                           O: O3214 (default)
  2858:                                        O: O3201 (evaluate-operator)
  2859:                                        ==>S: S861 (operator no-change)
  2860:                                           O: C2201 (action-default6)
  2861:                                           O: O3217 (default)
  2862:                                        O: O3205 (evaluate-operator)
  2863:                                        ==>S: S862 (operator no-change)
  2864:                                           O: C2205 (action-default6)
  2865:                                           O: O3220 (default)
  2866:                                        O: O3206 (evaluate-operator)
  2867:                                        ==>S: S863 (operator no-change)
  2868:                                           O: C2209 (action-default6)
  2869:                                           O: O3223 (default)
  2870:                                     O: O3191 (default)
  2871:                                  O: O3189 (evaluate-operator)
  2872:                                  ==>S: S864 (operator no-change)
  2873:                                     O: C2213 (action-default6)
  2874:                                     ==>S: S865 (operator tie)
  2875:                                        O: O3236 (evaluate-operator)
  2876:                                        ==>S: S866 (operator no-change)
  2877:                                           O: C2222 (action-default6)
  2878:                                           O: O3239 (default)
  2879:                                        O: O3235 (evaluate-operator)
  2880:                                        ==>S: S867 (operator no-change)
  2881:                                           O: C2226 (action-default6)
  2882:                                           O: O3242 (default)
  2883:                                        O: O3234 (evaluate-operator)
  2884:                                        ==>S: S868 (operator no-change)
  2885:                                           O: C2230 (action-default6)
  2886:                                           O: O3245 (default)
  2887:                                        O: O3237 (evaluate-operator)
  2888:                                        ==>S: S869 (operator no-change)
  2889:                                           O: C2234 (action-default6)
  2890:                                           O: O3248 (default)
  2891:                                     O: O3226 (default)
  2892:                                  O: O3186 (evaluate-operator)
  2893:                                  ==>S: S870 (operator no-change)
  2894:                                     O: C2238 (action-default6)
  2895:                                     ==>S: S871 (operator tie)
  2896:                                        O: O3259 (evaluate-operator)
  2897:                                        ==>S: S872 (operator no-change)
  2898:                                           O: C2247 (action-default6)
  2899:                                           O: O3264 (default)
  2900:                                        O: O3262 (evaluate-operator)
  2901:                                        ==>S: S873 (operator no-change)
  2902:                                           O: C2251 (action-default6)
  2903:                                           O: O3267 (default)
  2904:                                        O: O3260 (evaluate-operator)
  2905:                                        ==>S: S874 (operator no-change)
  2906:                                           O: C2255 (action-default6)
  2907:                                           O: O3270 (default)
  2908:                                        O: O3261 (evaluate-operator)
  2909:                                        ==>S: S875 (operator no-change)
  2910:                                           O: C2259 (action-default6)
  2911:                                           O: O3273 (default)
  2912:                                     O: O3251 (default)
  2913:                                  O: O3188 (evaluate-operator)
  2914:                                  ==>S: S876 (operator no-change)
  2915:                                     O: C2263 (action-default6)
  2916:                                     ==>S: S877 (operator tie)
  2917:                                        O: O3282 (evaluate-operator)
  2918:                                        ==>S: S878 (operator no-change)
  2919:                                           O: C2272 (action-default6)
  2920:                                           O: O3285 (default)
  2921:                                        O: O3283 (evaluate-operator)
  2922:                                        ==>S: S879 (operator no-change)
  2923:                                           O: C2276 (action-default6)
  2924:                                           O: O3288 (default)
  2925:                                     O: O3276 (default)
  2926:                               O: O3178 (default)
  2927:                            O: O3176 (evaluate-operator)
  2928:                            ==>S: S880 (operator no-change)
  2929:                               O: C2280 (action-default6)
  2930:                               ==>S: S881 (operator tie)
  2931:                                  O: O3298 (evaluate-operator)
  2932:                                  ==>S: S882 (operator no-change)
  2933:                                     O: C2289 (action-default6)
  2934:                                     ==>S: S883 (operator tie)
  2935:                                        O: O3310 (evaluate-operator)
  2936:                                        ==>S: S884 (operator no-change)
  2937:                                           O: C2298 (action-default6)
  2938:                                           O: O3313 (default)
  2939:                                        O: O3311 (evaluate-operator)
  2940:                                        ==>S: S885 (operator no-change)
  2941:                                           O: C2302 (action-default6)
  2942:                                           O: O3316 (default)
  2943:                                        O: O3308 (evaluate-operator)
  2944:                                        ==>S: S886 (operator no-change)
  2945:                                           O: C2306 (action-default6)
  2946:                                           O: O3319 (default)
  2947:                                        O: O3309 (evaluate-operator)
  2948:                                        ==>S: S887 (operator no-change)
  2949:                                           O: C2310 (action-default6)
  2950:                                           O: O3322 (default)
  2951:                                     O: O3300 (default)
  2952:                                  O: O3297 (evaluate-operator)
  2953:                                  ==>S: S888 (operator no-change)
  2954:                                     O: C2314 (action-default6)
  2955:                                     ==>S: S889 (operator tie)
  2956:                                        O: O3335 (evaluate-operator)
  2957:                                        ==>S: S890 (operator no-change)
  2958:                                           O: C2323 (action-default6)
  2959:                                           O: O3338 (default)
  2960:                                        O: O3336 (evaluate-operator)
  2961:                                        ==>S: S891 (operator no-change)
  2962:                                           O: C2327 (action-default6)
  2963:                                           O: O3341 (default)
  2964:                                        O: O3334 (evaluate-operator)
  2965:                                        ==>S: S892 (operator no-change)
  2966:                                           O: C2331 (action-default6)
  2967:                                           O: O3344 (default)
  2968:                                        O: O3333 (evaluate-operator)
  2969:                                        ==>S: S893 (operator no-change)
  2970:                                           O: C2335 (action-default6)
  2971:                                           O: O3347 (default)
  2972:                                     O: O3325 (default)
  2973:                               O: O3291 (default)
  2974:                            O: O3173 (evaluate-operator)
  2975:                            ==>S: S894 (operator no-change)
  2976:                               O: C2339 (action-default6)
  2977:                               ==>S: S895 (operator tie)
  2978:                                  O: O3363 (evaluate-operator)
  2979:                                  ==>S: S896 (operator no-change)
  2980:                                     O: C2348 (action-default6)
  2981:                                     ==>S: S897 (operator tie)
  2982:                                        O: O3376 (evaluate-operator)
  2983:                                        ==>S: S898 (operator no-change)
  2984:                                           O: C2357 (action-default6)
  2985:                                           O: O3380 (default)
  2986:                                        O: O3375 (evaluate-operator)
  2987:                                        ==>S: S899 (operator no-change)
  2988:                                           O: C2361 (action-default6)
  2989:                                           O: O3383 (default)
  2990:                                        O: O3378 (evaluate-operator)
  2991:                                        ==>S: S900 (operator no-change)
  2992:                                           O: C2365 (action-default6)
  2993:                                           O: O3386 (default)
  2994:                                        O: O3377 (evaluate-operator)
  2995:                                        ==>S: S901 (operator no-change)
  2996:                                           O: C2369 (action-default6)
  2997:                                           O: O3392 (goal-default14)
  2998:                O: O3393 (complete-finding-solution)
Output of command successfully written to file.
  2999: O: O3394 (interaction)
  3000: ==>S: S902 (operator no-change)
  3001:    O: O3398 (send-message)
  3002:    ==>S: S903 (operator no-change)
  3003:       O: O3399 (complete-send-message)
Outgoing Message: 
(M18 ^complete-message true
       ^type gotit)
  3004: O: O3396 (execute-task)
  3005: ==>S: S904 (operator no-change)
  3006:    O: O3400 (push-task-segment)
  3007:    ==>S: S905 (operator no-change)
  3008:       O: O3407 (smem-query)
  3009:       ==>S: S906 (operator no-change)
  3010:       O: O3406 (smem-query)
  3011:       ==>S: S907 (operator no-change)
  3012:       O: O3404 (create-task-segment)
  3013:       O: O3401 (complete-push-task-segment)
  3014: O: O3409 (execute-task)
  3015: ==>S: S908 (operator no-change)
  3016:    O: E1002 (op_move1)
  3017:    ==>S: S909 (operator no-change)
  3018:       O: O3412 (remove-start-of-execution-flag)
  3019:       O: O3411 (smem-query)
  3020:       ==>S: S910 (operator no-change)
  3021:       O: O3410 (init-current-goal)
  3022:       ==>S: S911 (operator no-change)
  3023:          O: O3414 (smem-query)
  3024:          ==>S: S912 (operator no-change)
  3025:          ==>S: S913 (state no-change)
  3026:             O: O3416 (wait)
  3027:             O: O3418 (wait)
  3028:             O: O3420 (wait)
