SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p -0.204792 0.204792 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.200000 0.200000 0.008000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.031379 -0.202522 0.021700': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.097641 0.097064 0.016601': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p 0.202828 0.203398 0.019977': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 0.786863': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.070429 0.029971 0.019884': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p -0.266276 -0.266751 0.061559': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 -0.021163': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.071196 0.090741 0.076718': node does not exist
SVS ERROR: error in field 1 of line 'c 11 p 0.219551 -0.185850 0.057333': node does not exist
SVS ERROR: error in field 1 of line 'c 11 r 0.000000 0.000000 -3.058719': node does not exist
SVS ERROR: error in field 1 of line 'c 11 s 0.088756 0.091600 0.060658': node does not exist

     1:    O: O13 (init-agent)
   618:                ==>S: S2530 (operator no-change)
   619:                O: O511 (complete-match-stale-object)
   620:             O: O512 (complete-match-known-object)
   621:          O: O513 (create-new-object)
   622:          ==>S: S2542 (operator no-change)
   623:             O: O514 (create-object-structure)
   624:             O: O515 (complete-create-new-object)
   625:          O: O516 (attend-to-object)
   626:          ==>S: S2554 (operator no-change)
   627:             O: O522 (create-property)
   628:             O: O521 (create-property)
   629:             O: O520 (create-property)
   630:             O: O523 (attend-to-property)
   631:             ==>S: S2566 (operator no-change)
   632:                O: O526 (complete-attend-to-property)
   633:             O: O525 (attend-to-property)
   634:             ==>S: S2578 (operator no-change)
   635:                O: O527 (complete-attend-to-property)
   636:             O: O524 (attend-to-property)
   637:             ==>S: S2590 (operator no-change)
   638:                O: O529 (create-visual-value)
   639:                O: O528 (complete-attend-to-property)
   640:       ==>S: S2602 (operator no-change)
   641:          O: O530 (match-known-object)
   642:          ==>S: S2614 (operator no-change)
   643:             O: O531 (match-stale-object)
   644:             ==>S: S2626 (operator no-change)
   645:                O: O532 (create-closest-filter)
   646:                ==>S: S2639 (operator no-change)
   647:                O: O533 (complete-match-stale-object)
   648:             O: O534 (complete-match-known-object)
   649:          O: O535 (create-new-object)
   650:          ==>S: S2651 (operator no-change)
   651:             O: O536 (create-object-structure)
   652:             O: O537 (complete-create-new-object)
   653:          O: O538 (attend-to-object)
   654:          ==>S: S2663 (operator no-change)
   655:             O: O544 (create-property)
   656:             O: O543 (create-property)
   657:             O: O542 (create-property)
   658:             O: O545 (attend-to-property)
   659:             ==>S: S2675 (operator no-change)
   660:                O: O548 (complete-attend-to-property)
   661:             O: O546 (attend-to-property)
   662:             ==>S: S2687 (operator no-change)
   663:                O: O550 (create-visual-value)
   664:                O: O549 (complete-attend-to-property)
   665:             O: O547 (attend-to-property)
   666:       ==>S: S2699 (operator no-change)
   667:          O: O551 (match-known-object)
   668:          ==>S: S2711 (operator no-change)
   669:             O: O552 (match-stale-object)
   670:             ==>S: S2723 (operator no-change)
   671:                O: O553 (create-closest-filter)
   672:                ==>S: S2736 (operator no-change)
   673:                O: O554 (complete-match-stale-object)
   674:             O: O555 (complete-match-known-object)
   675:          O: O556 (create-new-object)
   676:          ==>S: S2748 (operator no-change)
   677:             O: O557 (create-object-structure)
   678:             O: O558 (complete-create-new-object)
   679:          O: O559 (attend-to-object)
   680:          ==>S: S2760 (operator no-change)
   681:             O: O564 (create-property)
   682:             O: O563 (create-property)
   683:             O: O565 (create-property)
   684:             O: O568 (attend-to-property)
   685:             ==>S: S2772 (operator no-change)
   686:                O: O569 (complete-attend-to-property)
   687:             O: O566 (attend-to-property)
   688:             ==>S: S2784 (operator no-change)
   689:                O: O571 (create-visual-value)
   690:                O: O570 (complete-attend-to-property)
   691:             O: O567 (attend-to-property)
   692:             ==>S: S2796 (operator no-change)
   693:       ==>S: S2808 (operator no-change)
   694:          O: O573 (match-known-object)
   695:          ==>S: S2820 (operator no-change)
   696:             O: O574 (match-stale-object)
   697:             ==>S: S2832 (operator no-change)
   698:                O: O575 (create-closest-filter)
   699:                ==>S: S2845 (operator no-change)
   700:                O: O576 (complete-match-stale-object)
   701:             O: O577 (complete-match-known-object)
   702:          O: O578 (create-new-object)
   703:          ==>S: S2857 (operator no-change)
   704:             O: O579 (create-object-structure)
   705:             O: O580 (complete-create-new-object)
   706:          O: O581 (attend-to-object)
   707:          ==>S: S2869 (operator no-change)
   708:             O: O585 (create-property)
   709:             O: O587 (create-property)
   710:             O: O586 (create-property)
   711:             O: O588 (attend-to-property)
   712:             ==>S: S2881 (operator no-change)
   713:                O: O591 (complete-attend-to-property)
   714:             O: O589 (attend-to-property)
   715:             ==>S: S2893 (operator no-change)
   716:                O: O592 (complete-attend-to-property)
   717:             O: O590 (attend-to-property)
   718:             ==>S: S2905 (operator no-change)
   719:                O: O594 (create-visual-value)
   720:                O: O593 (complete-attend-to-property)
   721:             O: O583 (complete-attend-to-object)
   722:       ==>S: S2917 (operator no-change)
   723:          O: O595 (match-known-object)
   724:          ==>S: S2929 (operator no-change)
   725:             O: O596 (match-stale-object)
   726:             ==>S: S2941 (operator no-change)
   727:                O: O597 (create-closest-filter)
   728:                ==>S: S2954 (operator no-change)
   729:                O: O598 (complete-match-stale-object)
   730:             O: O599 (complete-match-known-object)
   731:          O: O600 (create-new-object)
   732:          ==>S: S2966 (operator no-change)
   733:             O: O601 (create-object-structure)
   734:             O: O602 (complete-create-new-object)
   735:          O: O603 (attend-to-object)
   736:          ==>S: S2978 (operator no-change)
   737:             O: O607 (create-property)
   738:             O: O609 (create-property)
   739:             O: O608 (create-property)
   740:             O: O611 (attend-to-property)
   741:             ==>S: S2990 (operator no-change)
   742:                O: O613 (complete-attend-to-property)
   743:             O: O612 (attend-to-property)
   744:             ==>S: S3002 (operator no-change)
   745:                O: O616 (create-visual-value)
   746:                O: O614 (complete-attend-to-property)
   747:             O: O610 (attend-to-property)
   748:             ==>S: S3014 (operator no-change)
   749:                O: O617 (complete-attend-to-property)
   750:             O: O605 (complete-attend-to-object)
   751:       ==>S: S3026 (operator no-change)
   752:          O: O618 (match-known-object)
   753:          ==>S: S3038 (operator no-change)
   754:             O: O619 (match-stale-object)
   755:             ==>S: S3050 (operator no-change)
   756:                O: O620 (create-closest-filter)
   757:                ==>S: S3063 (operator no-change)
   758:                O: O621 (complete-match-stale-object)
   759:             O: O622 (complete-match-known-object)
   760:          O: O623 (create-new-object)
   761:          ==>S: S3075 (operator no-change)
   762:             O: O624 (create-object-structure)
   763:             O: O625 (complete-create-new-object)
   764:          O: O626 (attend-to-object)
   765:          ==>S: S3087 (operator no-change)
   766:             O: O630 (create-property)
   767:             O: O631 (create-property)
   768:             O: O632 (create-property)
   769:             O: O633 (attend-to-property)
   770:             ==>S: S3099 (operator no-change)
   771:                O: O636 (complete-attend-to-property)
   772:             O: O635 (attend-to-property)
   773:             ==>S: S3111 (operator no-change)
   774:                O: O637 (complete-attend-to-property)
   775:             O: O634 (attend-to-property)
   776:             ==>S: S3123 (operator no-change)
   777:                O: O639 (create-visual-value)
   778:       ==>S: S3135 (operator no-change)
   779:          O: O640 (match-known-object)
   780:          ==>S: S3147 (operator no-change)
   781:             O: O641 (match-stale-object)
   782:             ==>S: S3159 (operator no-change)
   783:                O: O642 (create-closest-filter)
   784:                ==>S: S3172 (operator no-change)
   785:                O: O643 (complete-match-stale-object)
   786:             O: O644 (complete-match-known-object)
   787:          O: O645 (create-new-object)
   788:          ==>S: S3184 (operator no-change)
   789:             O: O646 (create-object-structure)
   790:             O: O647 (complete-create-new-object)
   791:          O: O648 (attend-to-object)
   792:          ==>S: S3196 (operator no-change)
   793:             O: O653 (create-property)
   794:             O: O654 (create-property)
   795:             O: O652 (create-property)
   796:             O: O657 (attend-to-property)
   797:             ==>S: S3208 (operator no-change)
   798:                O: O658 (complete-attend-to-property)
   799:             O: O656 (attend-to-property)
   800:             ==>S: S3220 (operator no-change)
   801:                O: O659 (complete-attend-to-property)
   802:             O: O655 (attend-to-property)
   803:             ==>S: S3232 (operator no-change)
   804:                O: O661 (create-visual-value)
   805:                O: O660 (complete-attend-to-property)
   806:       ==>S: S3244 (operator no-change)
   807:          O: O662 (match-known-object)
   808:          ==>S: S3256 (operator no-change)
   809:             O: O663 (match-stale-object)
   810:             ==>S: S3268 (operator no-change)
   811:                O: O664 (create-closest-filter)
   812:                ==>S: S3281 (operator no-change)
   813:                O: O665 (complete-match-stale-object)
   814:             O: O666 (complete-match-known-object)
   815:          O: O667 (create-new-object)
   816:          ==>S: S3293 (operator no-change)
   817:             O: O668 (create-object-structure)
   818:             O: O669 (complete-create-new-object)
   819:          O: O670 (attend-to-object)
   820:          ==>S: S3305 (operator no-change)
   821:             O: O676 (create-property)
   822:             O: O674 (create-property)
   823:             O: O675 (create-property)
   824:             O: O677 (attend-to-property)
   825:             ==>S: S3317 (operator no-change)
   826:                O: O680 (complete-attend-to-property)
   827:             O: O678 (attend-to-property)
   828:             ==>S: S3329 (operator no-change)
   829:                O: O681 (complete-attend-to-property)
   830:             O: O679 (attend-to-property)
   831:             ==>S: S3341 (operator no-change)
   832:                O: O683 (create-visual-value)
   833:                O: O682 (complete-attend-to-property)
   834:             O: O672 (complete-attend-to-object)
   835:       ==>S: S3353 (operator no-change)
   836:          O: O684 (match-known-object)
   837:          ==>S: S3365 (operator no-change)
   838:             O: O685 (match-stale-object)
   839:             ==>S: S3377 (operator no-change)
   840:                O: O686 (create-closest-filter)
   841:                ==>S: S3390 (operator no-change)
   842:                O: O687 (complete-match-stale-object)
   843:             O: O688 (complete-match-known-object)
   844:          O: O689 (create-new-object)
   845:          ==>S: S3402 (operator no-change)
   846:             O: O690 (create-object-structure)
   847:             O: O691 (complete-create-new-object)
   848:          O: O692 (attend-to-object)
   849:          ==>S: S3414 (operator no-change)
   850:             O: O697 (create-property)
   851:             O: O696 (create-property)
   852:             O: O698 (create-property)
   853:             O: O700 (attend-to-property)
   854:             ==>S: S3426 (operator no-change)
   855:                O: O702 (complete-attend-to-property)
   856:             O: O701 (attend-to-property)
   857:             ==>S: S3438 (operator no-change)
   858:                O: O703 (complete-attend-to-property)
   859:             O: O699 (attend-to-property)
   860:             ==>S: S3450 (operator no-change)
   861:                O: O705 (create-visual-value)
   862:                O: O704 (complete-attend-to-property)
   863:             O: O694 (complete-attend-to-object)
   864:          O: O693 (complete-attend-to-new-object)
   865:    O: O25 (attend-to-scene-change)
   866:    ==>S: S3462 (operator no-change)
   867:       O: O706 (attend-to-new-object)
   868:       ==>S: S3474 (operator no-change)
   869:          O: O707 (match-known-object)
   870:          ==>S: S3486 (operator no-change)
   871:             O: O708 (match-stale-object)
   872:             ==>S: S3498 (operator no-change)
   873:                O: O709 (create-closest-filter)
   874:                ==>S: S3511 (operator no-change)
   875:                O: O710 (complete-match-stale-object)
   876:             O: O711 (complete-match-known-object)
   877:          O: O712 (create-new-object)
   878:          ==>S: S3523 (operator no-change)
   879:             O: O713 (create-object-structure)
   880:             O: O714 (complete-create-new-object)
   881:          O: O715 (attend-to-object)
